Left Lane Curve Radius, Right Lane Curve Radius, Car Distance from Center of Lane
1019.08508311,643.249469342,0.243942748704
1553.06066782,602.504198574,0.323670469001
966.430762274,1449.44889511,0.105986124987
1678.49011086,874.749254787,0.28908776392
2174.63461645,919.414223954,0.298772272074
1285.17758513,1246.81372511,0.18559958313
1456.90033691,1769.52403056,0.0665646313362
2591.20717534,925.372202734,0.14853630023
1403.32089068,1284.02382544,0.141783059696
1430.29868889,1057.22156251,0.205733097207
27323.4714923,4064.54983276,0.113975136865
3293.41848369,1441.4671203,0.0389316483194
1698.16048228,8517.10107664,0.0120516881976
1086.26979931,950.985418347,0.207349026827
1303.62545031,5209.65682087,0.00685990921479
1546.46300723,10200.1159082,0.0212349024533
1452.84860031,687.134044036,0.306504763436
2811.63340376,1315.63750945,0.10420693188
1995.93355028,1671.82120378,0.11089653877
2212.5154647,1416.44783462,0.123514846132
1822.70695748,1626.82157904,0.134888204893
3798.68125468,9641.56512905,0.0717533453632
38272.2938842,3163.6130224,0.0534171651992
6032.37932883,1626.59252149,0.200658529946
174574.478891,957.714527638,0.329173567338
5977.50361,690.09821661,0.375552650343
16210.1915062,729.250605814,0.382405399484
3782.49104899,1112.8906101,0.252185798959
3105.19282365,4156.11625279,0.107140832623
1733.8418167,800.97374193,0.297660439077
2364.24238248,298.664589287,0.715919166964
1231.82965851,299.395590556,0.792327128064
1547.41053264,550.8419824,0.49838543557
1442.68053387,3980.68742818,0.112812422514
992.223157886,3390.09721982,0.152253309538
6749.30823154,4052.826619,0.0538466373225
1410.86116862,2324.50405919,0.0365204306526
824.872277875,564.428631804,0.118180376758
5680.29902136,1789.09214922,0.231813144956
1766.15460928,268.916234569,0.714511167136
981.891031336,173.059809485,0.618855232291
897.656276455,337.546907441,1.05909838529
618.142817487,528.956971787,0.936689738269
582.548527279,1636.19523471,0.717262600642
546.231542407,1458.73696673,0.751531490264
522.887583687,964.876913427,0.837582042825
554.436346137,750.610322875,0.866852600088
759.938252448,236.632228462,0.303109991099
467.989340335,187.170208691,0.344470453538
422.981232915,165.687121701,0.429538160837
867.713277805,1926.3345098,0.680462385812
577.515051876,956.189285525,0.888141091212
516.987747022,529.656293461,1.10071966685
514.347516337,450.079489345,1.17889284317
536.445241812,400.881623329,1.2169688479
555.131278243,265.938953323,1.30711512445
633.172403653,275.100043054,1.28093537105
725.039109481,296.448969255,1.27470934363
676.00947631,295.834711363,1.2759383768
650.684252584,337.990811051,1.24259698955
652.909604765,603.518120229,0.975417952001
810.025006235,805.847761358,0.85455846343
622.771097638,693.413619161,0.954005026541
571.43028273,531.288542807,1.05232112041
558.971326265,430.758935891,1.12627268793
533.59802178,444.227527046,1.13075924255
516.400514076,478.195272619,1.11625019265
633.049143125,472.747575208,1.09133620539
856.725663806,681.500160815,0.915471121641
1001.92614502,742.397693522,0.854405027479
1350.22062718,557.927711464,0.87527897434
1492.92760268,476.946538774,0.927415609639
1577.02369722,410.909237277,0.980295100214
2582.2223646,457.082252033,0.881521428995
6190.85988909,541.63883204,0.786238519623
11157.8953864,754.470434464,0.697227786971
19836.1690411,952.224904916,0.672740720328
8468.0184369,1547.80726626,0.341145033355
6323.77721951,754.9143177,0.202947858452
4940.23241458,568.684118543,0.0947969768879
4829.91421787,548.475326849,0.125956638302
1534.92525078,760.596860531,0.281726698423
1136.14617043,753.85712042,0.293999462971
916.586435723,1261.62729869,0.430781707878
876.438521966,2457.63410481,0.659895119601
1118.42216962,913.163960929,0.741114844699
1159.70987425,936.587751877,0.729685258414
1214.86375412,728.992863124,0.788826156909
933.320190709,673.101303001,0.846182314594
651.791815765,826.615427641,0.898706325882
627.364615895,8047.87170406,0.650101828098
593.101269145,1348.56146276,0.530298348807
522.700407924,1801.2664561,0.574138435397
495.244051565,2305.48617524,0.607866576634
480.37592505,6327.44298194,0.669678328239
450.978350829,1191.33603375,0.924256359441
356.153915982,732.641862517,1.17111368465
303.757519862,594.59119214,1.35564107178
249.282275132,493.091246942,1.41231776955
238.629110648,993.720728126,1.17716531774
251.991846841,619.401375141,1.3460429599
302.482185966,604.576934372,1.33985762732
475.144288041,354.071034682,1.33157506133
569.637628483,600.668856086,1.05526464776
689.069771761,1006.76848403,0.860368689978
663.147988973,1371.71712612,0.804129806303
1046.17389981,1124.5922022,0.725835034906
926.532859357,2479.73417746,0.686895909923
789.455753642,4926.62998588,0.607196706309
737.88489322,1452.95146961,0.52051898467
649.937277435,13831.4812682,0.685323210813
571.987827262,1149.22656229,0.874537362009
580.73878905,1038.74024437,0.877936477654
537.695236222,1254.96055182,0.856365069626
539.599998587,1920.87857912,0.798602118143
557.331419842,1868.61698828,0.779267333173
557.650689791,8216.10878321,0.656291796114
517.327200029,1086.02341727,0.5713248101
493.354895438,676.076361441,0.512631408458
370.44165395,353.124341185,0.39748695718
383.881971691,281.29726639,0.277782045221
394.587366386,262.530622496,0.220809138807
382.400727967,230.961739332,0.122738328557
332.178668492,220.992014928,0.119973286283
308.387353571,231.785557874,0.151518768647
276.166152462,262.725088186,0.276683884339
239.209107007,346.666416851,0.336925803548
227.918593618,291.938392145,0.147307522649
222.016695324,319.878923023,0.156937275522
249.930428504,240.614748598,0.0168056996612
238.02345788,122.37438287,0.924790763689
466.43630992,942.573527066,1.44481097553
396.569027424,912.73028961,1.46799316547
1067.37192658,1116.26800301,1.17865556298
678.575513523,964.200274403,0.612920954307
3269.11506146,754.964214056,0.752082925118
1872.8947222,923.356639633,0.856227133751
873.462096624,669.816831692,0.578320985706
522.61201165,1085.31976545,0.573293198473
640.486461943,21174.3082585,0.769413992437
430.809352998,1332.06846582,0.0948021771551
1419.24992269,1158.67917878,0.409682711096
1070.99141697,792.428753643,0.775426790398
569.633476883,519.638579145,1.04900030401
890.687460856,440.695802814,0.983333716952
1865.78793192,441.691255618,0.850117903387
2588.22438245,400.530588285,0.664114214848
2465.70711666,541.698354051,0.553306201027
1981.61077813,654.850889912,0.496846905464
930.789019432,1471.32283663,0.295346613445
947.844753046,2585.62833422,0.181871117811
3786.21330312,799.904080507,0.56964725527
6760.97618413,762.966285343,0.526894930102
14475.0177849,490.275126115,0.664746587796
304249.673128,1775.66137411,0.357626443307
5671.57140448,787.203330783,0.553597907277
3046.17740642,19091.5409639,0.32919600027
2070.92802823,13956.5644037,0.402977107705
1093.52640129,2023.83573227,0.386446766058
1807.22275424,111.457820553,1.37438244548
3232.42857144,340.300062435,0.81733481067
1596.92255551,401.437371636,0.887688018336
1231.52731737,497.398751594,0.823808928952
956.014672714,1010.59679904,0.692039629339
767.641253522,16211.3729966,0.536090101839
734.708773251,1372.74997826,0.443588216205
673.02462436,32641.9021359,0.605930831448
647.759363727,2061.80092952,0.697184357607
568.092544753,1951.38586801,0.766117816358
535.892911247,4562.98442969,0.727056624008
580.245257722,2608.75791165,0.720744372985
612.447826533,6741.70374504,0.655179007153
582.592182836,510.087882294,0.364294710323
614.611355949,425.556893041,0.27303151387
629.733023847,241.573111446,0.0171582946594
806.941285792,207.533363791,0.214915691522
758.612471989,161.871004241,0.451457465157
715.457829658,127.306148212,0.773498557656
626.238028201,116.649462419,0.943422367308
1015.60176887,117.911632665,1.0606509091
849.813784378,131.875108624,0.895959233892
743.549650502,164.579650878,0.633167883185
710.956528893,356.316768115,0.0155162984554
652.292686602,455.455912491,0.121716714082
616.280446585,595.293445174,0.244984796416
676.939601781,720.652584418,0.276679669012
569.480563767,2735.17625828,0.5210253279
524.409688404,376.416061492,0.937921060342
508.825196697,344.164197074,1.10996885805
543.413272208,362.533343411,1.07225177938
513.68916773,482.179619056,1.00621186332
490.329626764,831.15149892,0.902411959703
482.941746426,1128.20906689,0.864088069715
547.118845278,2693.0340238,0.732545885333
518.845312541,8148.94832864,0.715322119264
548.031658572,1521.76326479,0.810641563412
582.145634532,1522.65329365,0.793493186207
644.678760204,1181.71240527,0.795230496145
683.36881878,939.386583433,0.847435510051
746.48619614,707.734481556,0.858238682198
779.313103272,651.513637799,0.856693909927
928.02565022,1030.74108545,0.747641119198
943.034919488,6934.79855999,0.623771907239
943.308179659,1822.31544649,0.484735745712
951.152484171,1246.13732416,0.417189660315
868.897084727,884.809516641,0.380373198941
880.127053638,1623.11423574,0.458208610925
821.667425223,1173.99253565,0.740489535246
724.949130574,583.647911399,0.942259250309
801.401390404,1117.43633891,0.746790307097
942.780653987,1165.690986,0.715133998394
973.133577914,2221.06549576,0.622638325276
995.612862293,4273.59414633,0.551747948949
809.90851319,517.68420522,0.775941898617
872.748836902,337.041703133,0.91676655559
739.925386414,438.645922275,0.793786682061
764.324593708,605.75895598,0.757091831975
918.143867107,1506.60462643,0.620742674309
910.997077841,678.029954708,0.782547107577
789.537887693,718.263741964,0.836210462945
801.417042402,976.10876612,0.773412357232
935.823282576,858.539363572,0.763557412992
988.993332384,1126.50638834,0.680103335245
1281.49816383,1234.2146904,0.658487859466
1317.55008935,1526.48375381,0.609536889162
1492.88887832,4354.21156507,0.420159524246
1274.85558361,2364.60397659,0.396790068589
1325.83321676,1516.62567822,0.289971121392
1579.64696448,744.768125673,0.205514994216
1122.72456896,3737.50197088,0.444721440526
968.926376344,1441.55656018,0.421397164018
879.526572712,1263.99537473,0.434380383326
776.830100924,1062.61720002,0.413167050726
802.3745754,3709.71847732,0.509159070605
738.159126248,1291.30630886,0.466217244299
901.79219698,3947.95572193,0.637825454572
789.140283349,407.618202449,1.07770253051
1044.96304909,232.106144014,1.08195817636
917.957624978,186.847362754,0.877282258647
1233.70278026,332.045084789,1.15212351765
1075.6227818,441.374856895,1.0028325266
857.027409253,2041.00418855,0.593291590957
699.019207197,276.184496188,0.18795840261
712.850473295,201.941279999,0.0668952373687
701.789682078,298.094541346,0.180917580286
654.740983508,607.622787418,0.507811529721
647.913050938,719.710162286,0.561663568574
633.993851922,452.412725002,0.408814511522
633.573576186,269.282293991,0.0705357180029
716.668951549,276.167539416,0.0265480348203
803.044969215,368.306968148,0.125377901758
841.328259152,320.040060082,0.0353651019534
927.617920546,215.479968272,0.417987933903
903.85471267,169.851331902,0.73332312623
795.551584468,154.34907401,0.849041420699
905.786626715,105.658247102,1.17930580849
910.818163937,93.7914753452,1.55450045131
900.339180695,95.8973063689,1.47411124004
863.365960284,111.526533581,1.08736356472
902.331649214,111.268190219,1.09108560884
884.286875375,117.464971745,0.927280365102
1137.88595646,384.021563812,0.167767033719
1143.05358375,310.221858644,1.2343500688
1235.81769604,167.311168647,0.743642943851
1721.93740738,156.531583881,0.637679753814
1558.06377379,170.868163914,0.742308651374
1528.36773694,178.096600999,0.791139722963
1490.2677563,2629.83105911,0.487947868706
971.630486308,5287.27826567,0.545538104445
1093.42616665,923.266095662,0.736040813699
1372.47999481,17692.8359355,0.504722918282
1119.47285697,1958.69286751,0.450116646871
1068.71407227,817.92158526,0.325522896783
1223.67721258,6931.63316838,0.484549534534
1717.68590672,2193.59065731,0.523593644924
3060.14021154,4306.18642575,0.360968791474
15843.2441459,2422.60306841,0.427810435451
3839.9596747,1607.24106391,0.413921326624
497.77329245,775.548328245,0.670332680408
346.948970064,2294.02412137,0.660518114857
315.395789496,9816.77184568,0.586862288653
440.295503423,7702.95682348,0.406010572081
553.284870784,1328.3402983,0.193279121997
1122.47716323,495.700071213,0.218151245776
53281.2598411,402.451639209,0.470794037026
1909.97850566,997.766205824,0.333036814556
1016.94780773,8536.76481222,0.244180256468
876.110691757,10160.2802209,0.329755157155
933.799270517,1583.03098749,0.168382718881
804.701612688,843.827311296,0.0985124926241
95040.7171905,1169.96809039,0.521503957687
1597.45643225,663.390419135,0.774381894576
834.269169067,424.777020506,1.07472275334
657.343516305,566.560246023,1.01659871021
666.739491021,469.853622152,1.05655554164
750.724043246,12693.5882196,0.611889040868
956.798113865,827.142330693,0.79033533589
880.241446395,255.551077103,1.22768245368
761.368450524,249.103923254,1.24142655262
832.90283682,171.980025671,0.823097214293
948.954123091,157.591389189,0.670277952287
882.734183029,146.901586996,0.612031739087
1039.61151851,152.005400569,0.585503214103
1033.17860489,149.963371812,0.576526602284
781.639183275,206.685300482,1.10434610712
1008.37449826,284.250090566,1.24714631622
1082.65663662,226.044898241,1.10727094961
1386.32884127,1346.57931395,0.608181470048
1175.71189726,174.816799632,0.790269828831
1276.46550069,253.149050327,1.13010433928
997.931260825,304.209817286,1.21403077833
1101.13446853,1122.92025947,0.678129802235
1396.99525216,1037.35773725,0.649019097601
1507.78244416,1051.47440722,0.635336671898
1679.77130314,1643.54854701,0.563725478877
1750.62935864,3525.54098965,0.401972421505
2048.98751722,6281.51432195,0.473377335221
2073.16715095,1345.50721435,0.584658875782
1381.24523597,3636.95101338,0.529508393499
1644.40516645,1317.54719925,0.289371116473
1258.5484556,779.018015909,0.201507966939
902.257096598,550.318912608,0.134384788415
786.197922395,490.610582907,0.113013270092
885.984618508,390.06806816,0.0114116322615
948.130324798,355.321849627,0.0367784150654
860.002545085,362.840458915,0.00318341981615
798.635862702,307.753346728,0.0610592208025
964.695450922,260.15412132,0.203982865722
1325.51163241,431.524128196,0.0579924526065
2878.73872706,470.664252972,0.0391467988416
137030.389904,461.497362045,0.0332091662164
10371.4169376,557.896909371,0.00244760713126
3904.01170151,874.343754921,0.0845533824455
2646.43827959,2538.00252237,0.182391364136
2980.12863049,13663.410166,0.234779463081
4554.05779229,3241.0426782,0.318334625283
5289.12753071,4822.99208647,0.311487527892
20453.5372083,1793.62224941,0.213197492154
4852.84311514,360.512363503,0.149547691678
2360.04779489,251.63894551,0.343558913283
1128.02021548,217.986663572,0.377182102994
826.046346751,215.323254957,0.360859437784
734.033765844,210.582786106,0.381585708628
580.883550493,228.689335793,0.240938914375
520.911152453,256.592841895,0.120425398071
526.181725967,400.528087544,0.132385347742
488.148183538,605.636349371,0.33831307862
496.609165894,1193.0947495,0.493026530785
458.645250125,18163.7055913,0.727443527472
520.646232343,1685.50580622,0.796220586172
690.324424406,2124.33408385,0.496647897042
722.319084346,1857.54651491,0.632053006737
685.857029965,2072.90107405,0.609089692002
636.319321544,899.741774479,0.751524820236
528.746468319,753.804239818,0.880384781442
511.20685531,839.109319624,0.868593884559
465.496839757,592.390426161,1.00193429359
465.064011696,627.61258225,1.01592121512
459.068682126,510.90135768,1.07299111112
536.287980044,777.509753776,0.912348808403
606.516007053,1234.40585769,0.793270587038
614.889863284,1399.37391962,0.764506020813
623.869226769,3624.53908069,0.668820615811
640.915466363,1886.72463859,0.714426744513
608.268902922,4373.9096689,0.69464471769
598.073063614,1048.42454339,0.841492671407
592.938539818,1626.18027939,0.782358366941
532.455673243,14538.1888083,0.738241646431
443.788394516,159041.634128,0.77323080369
425.228674126,2832.82786177,0.830269762561
404.678808314,3309.6570924,0.733260444423
458.542706951,637.538851395,0.449497526391
578.474526028,563.853565193,0.316480085934
986.852242736,563.548476942,0.162464966187
1974.06244315,684.241029595,0.11480313423
12295.4261807,850.798364726,0.0711469948841
11886.6452457,1302.49232978,0.115892542991
5754.26810754,1793.01552176,0.142528710709
6720.82236076,1354.68755597,0.10232479506
8256.81842983,1972.53845478,0.159070117333
7043.02111892,4191.38586002,0.201253443707
4051.41520093,2066.55336473,0.146982094949
2370.5595863,2704.11013557,0.135401877086
2503.96146913,3211.45877207,0.16148540324
2426.22171996,2579.16369458,0.277573237474
2871.40396076,1058.66123858,0.407767105615
1982.1124648,1055.19790557,0.37209991169
1913.66482368,1167.01126766,0.336509071722
1391.09561131,1560.39241026,0.245140311084
1664.98876615,962.350926393,0.354637769838
1114.49227867,1663.17685807,0.19549125032
1005.77486098,620.866318604,0.395593279598
1501.52477746,1089.52360045,0.314104650256
1936.79132571,1104.53301514,0.346318028887
1641.41126258,1661.64219742,0.272754657558
1719.33667221,1513.26571018,0.2874931186
2157.12996749,2541.06073771,0.237902609955
1854.7155479,2377.5241441,0.248590158166
1900.97038938,3085.8265492,0.102824747489
1416.6450825,68447.7987558,0.104916293624
1606.62793478,2398.94079349,0.202741738133
2230.24655231,1644.23135902,0.282925598445
2255.53285675,1201.11797839,0.340967553148
4339.72158081,994.751086837,0.431052560021
1964.93859325,1814.04119672,0.292626127245
108480.266455,1353.66275753,0.0173152554997
1924.79364019,2211.81731362,0.0370962826195
2043.45196059,1727.12459954,0.018768707202
1507.07601077,899.877220087,0.1021024615
1590.64687299,678.207078534,0.12901648407
1528.60828283,520.519689629,0.193210268215
1177.24186219,625.618892129,0.157063262345
1186.87508997,713.212906614,0.146339921475
1261.38344618,612.581828505,0.208680641441
1789.50812502,7541.52817943,0.120182795746
1485.52642416,926.363625959,0.0784985154005
1359.95446038,400.239149146,0.371022122781
1246.55092436,315.103104245,0.535599273786
1233.61439741,302.171179245,0.560828140242
1128.27254316,436.351224132,0.358196195563
1210.32213142,1244.71911271,0.0197949975217
1443.87476123,2137.11016555,0.156311099773
2784.12685018,4092.97046502,0.369546064543
25348.3558584,1450.15927016,0.517076018072
6441.33180517,2145.30520829,0.523732091616
5385.12557543,1842.24475536,0.529177980402
6035.28543965,931.964206642,0.612703147588
3382.91930974,1483.77502741,0.56933658518
2031.2581845,2149.06372997,0.598477580276
1544.52949086,742.947620646,0.834423744648
1564.61404602,849.219433698,0.818544215826
1369.20066315,1724.73337969,0.749320818978
1502.1338317,6891.67098561,0.66638840751
1796.0755694,4657.50761424,0.585241393275
1301.6526066,116475.390067,0.674304883764
1263.24538272,1527.54199851,0.562183074704
978.77822827,1052.631202,0.554275949468
988.375942338,1021.09095054,0.569742934319
1035.83072704,1029.13341394,0.593560702256
844.182893443,1716.76038657,0.738644724252
702.844171936,656.397092462,0.612262367665
677.851755442,494.056677902,0.559093544573
697.622765316,310.748727698,0.332746227554
1260.1983178,250.415436991,0.0958108021844
1554.50526099,252.725019795,0.119644151761
2874.27396819,257.617285418,0.125788321742
1778.63277416,1718.35316001,0.73223584581
10368.8873788,1141.62638761,0.825284196231
215286.227468,3868.54659742,0.934212873724
1386.13682432,25958.4789012,1.12046740564
1130.08807476,9720.50735995,1.18281282666
791.981451564,2039.03744678,1.11118356174
725.303973117,1476.32827269,1.10804416924
570.547524558,903.477029654,1.05303044166
564.98294709,694.387000411,0.971252092235
527.12343011,486.714116064,0.842331686857
452.431511231,350.889588017,0.710596950019
369.606410363,315.562003858,0.713516282527
352.174256118,286.401068815,0.685916526341
388.268137936,300.023675456,0.651486173074
348.572344716,2152.22133419,1.35561717546
309.514413116,4871.51261605,1.44254179683
2648.52753739,284.623689782,0.874471390521
2512.53964894,188.375539864,1.15434971779
2733.52420682,185.224971616,1.12594206934
2412.57676664,180.601807899,1.13846648479
2488.6791865,169.464923199,1.17814420588
2706.52086255,157.907936252,1.08998986342
5018.3709272,137.649963302,0.853705572721
4771.8988596,127.744865707,0.729719116738
3797.17614217,104.691853849,0.349248852296
3169.82716121,96.0153758588,0.160332711523
3565.13757439,99.3180504162,0.232013165586
5182.97084528,100.010294415,0.237956484585
7964.12311654,148.092765904,0.963584742094
51513.0319919,420.352374243,0.306020654649
3848.01340061,8.46256629113,24.7175659474
10177.3874732,13.1487129746,14.4447358326
17743.9945882,16.5578777194,10.9183068329
4283.79872448,22.1235495947,7.46515242693
2156.90293639,21.9336206315,7.50977539603
2458.76629545,21.5798574875,7.70061774275
2431.90355627,22.6674945912,7.19356363467
2428.73483968,23.1394147021,6.99257951359
